Date,NSA Value
1975-01-31,31.322153201
1975-02-28,31.808090118
1975-03-31,32.31999515
1975-04-30,32.845933824
1975-05-31,33.354786123
1975-06-30,33.840685236
1975-07-31,34.309436613
1975-08-31,34.741732691
1975-09-30,35.110433256
1975-10-31,35.379704076
1975-11-30,35.553098138
1975-12-31,35.6676936
1976-01-31,35.763022127
1976-02-29,35.88992258
1976-03-31,36.07833515
1976-04-30,36.330964392
1976-05-31,36.666209374
1976-06-30,37.123928094
1976-07-31,37.695979118
1976-08-31,38.319512688
1976-09-30,38.962741129
1976-10-31,39.616351783
1976-11-30,40.227092963
1976-12-31,40.718680865
1977-01-31,41.087572094
1977-02-28,41.393099793
1977-03-31,41.675872894
1977-04-30,41.956252041
1977-05-31,42.2766602
1977-06-30,42.736894568
1977-07-31,43.402227633
1977-08-31,44.18201515
1977-09-30,44.918035087
1977-10-31,45.550357717
1977-11-30,46.138008417
1977-12-31,46.743284261
1978-01-31,47.413073179
1978-02-28,48.14234247
1978-03-31,48.870401512
1978-04-30,49.538795546
1978-05-31,50.145529816
1978-06-30,50.754691346
1978-07-31,51.308366732
1978-08-31,51.718851899
1978-09-30,52.065125569
1978-10-31,52.470303723
1978-11-30,53.000142026
1978-12-31,53.658520475
1979-01-31,54.397519633
1979-02-28,55.246669512
1979-03-31,56.298991439
1979-04-30,57.577071623
1979-05-31,58.954650059
1979-06-30,60.269718382
1979-07-31,61.381431527
1979-08-31,62.13019692
1979-09-30,62.482101333
1979-10-31,62.577946111
1979-11-30,62.603218668
1979-12-31,62.661537945
1980-01-31,62.699103418
1980-02-29,62.658978709
1980-03-31,62.603434048
1980-04-30,62.55314416
1980-05-31,62.524551457
1980-06-30,62.565331204
1980-07-31,62.693053159
1980-08-31,62.851078055
1980-09-30,62.970033134
1980-10-31,63.067941484
1980-11-30,63.191155396
1980-12-31,63.364680496
1981-01-31,63.592925922
1981-02-28,63.872937679
1981-03-31,64.234242631
1981-04-30,64.739349054
1981-05-31,65.440637825
1981-06-30,66.251563635
1981-07-31,66.928306128
1981-08-31,67.344141665
1981-09-30,67.556889447
1981-10-31,67.675146421
1981-11-30,67.795365165
1981-12-31,67.957405738
1982-01-31,68.139340702
1982-02-28,68.287136205
1982-03-31,68.360640388
1982-04-30,68.350160859
1982-05-31,68.271117375
1982-06-30,68.131611318
1982-07-31,67.918699391
1982-08-31,67.661976366
1982-09-30,67.401367726
1982-10-31,67.165834753
1982-11-30,67.008143414
1982-12-31,66.958069803
1983-01-31,66.986643896
1983-02-28,66.981775012
1983-03-31,66.79669905
1983-04-30,66.41123801
1983-05-31,65.939610735
1983-06-30,65.424011047
1983-07-31,64.895745541
1983-08-31,64.468675702
1983-09-30,64.215977302
1983-10-31,64.158668145
1983-11-30,64.266780582
1983-12-31,64.400029541
1984-01-31,64.399785762
1984-02-29,64.224855495
1984-03-31,63.912572861
1984-04-30,63.553414018
1984-05-31,63.259774779
1984-06-30,63.059908929
1984-07-31,62.917226247
1984-08-31,62.805637261
1984-09-30,62.693583813
1984-10-31,62.526187223
1984-11-30,62.307241742
1984-12-31,62.159159429
1985-01-31,62.187250678
1985-02-28,62.363700351
1985-03-31,62.564135313
1985-04-30,62.661177607
1985-05-31,62.602895504
1985-06-30,62.416709169
1985-07-31,62.155552601
1985-08-31,61.863400156
1985-09-30,61.640611678
1985-10-31,61.583240664
1985-11-30,61.647582252
1985-12-31,61.684431685
1986-01-31,61.536473949
1986-02-28,61.17403437
1986-03-31,60.721825963
1986-04-30,60.311210482
1986-05-31,60.053194307
1986-06-30,59.95345542
1986-07-31,59.837048228
1986-08-31,59.583904329
1986-09-30,59.250503363
1986-10-31,58.935697158
1986-11-30,58.622733174
1986-12-31,58.269420645
1987-01-31,57.935192845
1987-02-28,57.585069157
1987-03-31,57.084708498
1987-04-30,56.437647921
1987-05-31,55.751729993
1987-06-30,55.108362301
1987-07-31,54.512263581
1987-08-31,53.880288189
1987-09-30,53.193530504
1987-10-31,52.484577817
1987-11-30,51.791974998
1987-12-31,51.249582898
1988-01-31,50.917059081
1988-02-29,50.674254969
1988-03-31,50.406576059
1988-04-30,50.189330724
1988-05-31,50.241213446
1988-06-30,50.70260552
1988-07-31,51.476177924
1988-08-31,52.209022416
1988-09-30,52.657918831
1988-10-31,52.789591527
1988-11-30,52.605496899
1988-12-31,52.247284364
1989-01-31,51.927450608
1989-02-28,51.815702118
1989-03-31,51.989866803
1989-04-30,52.429896705
1989-05-31,53.052626948
1989-06-30,53.728195342
1989-07-31,54.294814819
1989-08-31,54.646236873
1989-09-30,54.850591769
1989-10-31,55.011102342
1989-11-30,55.159391364
1989-12-31,55.311929758
1990-01-31,55.464965318
1990-02-28,55.648277219
1990-03-31,55.930310988
1990-04-30,56.381437697
1990-05-31,57.010406408
1990-06-30,57.678247676
1990-07-31,58.194726751
1990-08-31,58.465259918
1990-09-30,58.546440173
1990-10-31,58.584638139
1990-11-30,58.682315781
1990-12-31,58.865038585
1991-01-31,59.139234372
1991-02-28,59.525496084
1991-03-31,60.011489071
1991-04-30,60.517020818
1991-05-31,60.961064313
1991-06-30,61.332083104
1991-07-31,61.668060468
1991-08-31,61.98490846
1991-09-30,62.247140897
1991-10-31,62.484392148
1991-11-30,62.81496207
1991-12-31,63.269218453
1992-01-31,63.703791557
1992-02-29,64.006440837
1992-03-31,64.247535537
1992-04-30,64.53379218
1992-05-31,64.863976883
1992-06-30,65.213552942
1992-07-31,65.609797286
1992-08-31,66.075043367
1992-09-30,66.532242708
1992-10-31,66.868437216
1992-11-30,67.07030093
1992-12-31,67.155658401
1993-01-31,67.238019797
1993-02-28,67.454669047
1993-03-31,67.879409832
1993-04-30,68.512275721
1993-05-31,69.332084869
1993-06-30,70.250095587
1993-07-31,70.980429458
1993-08-31,71.384378319
1993-09-30,71.640062753
1993-10-31,71.985293526
1993-11-30,72.412065833
1993-12-31,72.854563566
1994-01-31,73.391335847
1994-02-28,73.998955972
1994-03-31,74.664357345
1994-04-30,75.5292933
1994-05-31,76.55712756
1994-06-30,77.438832687
1994-07-31,78.024285902
1994-08-31,78.460114348
1994-09-30,78.811043795
1994-10-31,79.022968945
1994-11-30,79.187132036
1994-12-31,79.412319984
1995-01-31,79.763884543
1995-02-28,80.263411627
1995-03-31,80.891298032
1995-04-30,81.660619408
1995-05-31,82.407081336
1995-06-30,82.894066064
1995-07-31,83.155992413
1995-08-31,83.463376468
1995-09-30,83.972191393
1995-10-31,84.501503018
1995-11-30,84.833649818
1995-12-31,85.004592203
1996-01-31,85.174404987
1996-02-29,85.457312173
1996-03-31,85.819758629
1996-04-30,86.271522191
1996-05-31,86.765893887
1996-06-30,87.123758666
1996-07-31,87.212712532
1996-08-31,87.033045771
1996-09-30,86.69077707
1996-10-31,86.393870854
1996-11-30,86.327734044
1996-12-31,86.39285401
1997-01-31,86.483089458
1997-02-28,86.672867508
1997-03-31,87.075757616
1997-04-30,87.718109346
1997-05-31,88.482781756
1997-06-30,89.057540329
1997-07-31,89.255685237
1997-08-31,89.209787966
1997-09-30,89.135584566
1997-10-31,89.110165269
1997-11-30,89.119990553
1997-12-31,89.179974975
1998-01-31,89.27154439
1998-02-28,89.489552483
1998-03-31,89.938070373
1998-04-30,90.529745907
1998-05-31,91.097342458
1998-06-30,91.581596035
1998-07-31,92.027583353
1998-08-31,92.343723381
1998-09-30,92.238452662
1998-10-31,91.80000907
1998-11-30,91.467035831
1998-12-31,91.332036991
1999-01-31,91.258770589
1999-02-28,91.347790549
1999-03-31,91.870996473
1999-04-30,92.771062852
1999-05-31,93.758352409
1999-06-30,94.521513213
1999-07-31,94.924520074
1999-08-31,95.135092119
1999-09-30,95.295385508
1999-10-31,95.449127384
1999-11-30,95.633136587
1999-12-31,95.792060457
2000-01-31,95.942172379
2000-02-29,96.256501267
2000-03-31,96.765446354
2000-04-30,97.384381588
2000-05-31,97.926859166
2000-06-30,98.14714736
2000-07-31,98.180273712
2000-08-31,98.482365181
2000-09-30,99.181891688
2000-10-31,99.877261954
2000-11-30,100.14403794
2000-12-31,100.0
2001-01-31,99.813085344
2001-02-28,100.03066581
2001-03-31,100.74737345
2001-04-30,101.73818663
2001-05-31,102.68847937
2001-06-30,103.43387625
2001-07-31,104.03526479
2001-08-31,104.61026373
2001-09-30,105.19947142
2001-10-31,105.64983838
2001-11-30,105.97205703
2001-12-31,106.42368821
2002-01-31,107.07401141
2002-02-28,107.72384852
2002-03-31,108.3047379
2002-04-30,108.935974
2002-05-31,109.76369959
2002-06-30,110.81558901
2002-07-31,111.86658414
2002-08-31,112.6476201
2002-09-30,113.09461734
2002-10-31,113.21083768
2002-11-30,113.17035504
2002-12-31,113.25269802
2003-01-31,113.58016388
2003-02-28,114.35430416
2003-03-31,115.62336467
2003-04-30,117.09600525
2003-05-31,118.57180581
2003-06-30,119.88936595
2003-07-31,120.7676518
2003-08-31,121.03918099
2003-09-30,120.89306426
2003-10-31,120.84253013
2003-11-30,121.19485529
2003-12-31,121.93646819
2004-01-31,123.12771436
2004-02-29,124.74659895
2004-03-31,126.51195853
2004-04-30,128.16148109
2004-05-31,129.4734507
2004-06-30,130.59238741
2004-07-31,131.75935475
2004-08-31,132.71577998
2004-09-30,133.54689977
2004-10-31,134.35557736
2004-11-30,134.96175122
2004-12-31,135.61437171
2005-01-31,136.58726884
2005-02-28,137.6931328
2005-03-31,138.82814435
2005-04-30,140.34485883
2005-05-31,142.3639952
2005-06-30,144.46502837
2005-07-31,146.26474328
2005-08-31,147.60496747
2005-09-30,148.66499714
2005-10-31,149.78469899
2005-11-30,150.84643464
2005-12-31,151.81173067
2006-01-31,153.01859828
2006-02-28,154.51745425
2006-03-31,156.21839327
2006-04-30,158.30660251
2006-05-31,160.693284
2006-06-30,162.85272187
2006-07-31,164.43469302
2006-08-31,165.59505914
2006-09-30,166.70072568
2006-10-31,167.70335441
2006-11-30,168.3835042
2006-12-31,168.98294058
2007-01-31,169.83013379
2007-02-28,170.93776253
2007-03-31,172.35772472
2007-04-30,174.08341709
2007-05-31,175.77100811
2007-06-30,177.20428984
2007-07-31,178.41058034
2007-08-31,178.97895185
2007-09-30,178.46357603
2007-10-31,177.28863559
2007-11-30,176.1743729
2007-12-31,175.4373194
2008-01-31,175.09679367
2008-02-29,175.30029225
2008-03-31,175.92041906
2008-04-30,176.64033975
2008-05-31,177.53612583
2008-06-30,178.4068182
2008-07-31,178.8176372
2008-08-31,178.5342573
2008-09-30,177.29969205
2008-10-31,175.23076304
2008-11-30,172.93967836
2008-12-31,170.84463638
2009-01-31,169.19328203
2009-02-28,168.34734366
2009-03-31,168.51982138
2009-04-30,169.37292391
2009-05-31,170.18717743
2009-06-30,170.47194184
2009-07-31,170.14744504
2009-08-31,169.44651634
2009-09-30,168.6778092
2009-10-31,167.91773429
2009-11-30,167.13433769
2009-12-31,166.48633783
2010-01-31,166.13676798
2010-02-28,166.12721685
2010-03-31,166.36653126
2010-04-30,166.47505631
2010-05-31,166.07882186
2010-06-30,165.21647736
2010-07-31,164.22569114
2010-08-31,163.33959762
2010-09-30,162.61284093
2010-10-31,161.96888769
2010-11-30,161.41575317
2010-12-31,161.1491989
2011-01-31,161.16260445
2011-02-28,161.39620756
2011-03-31,161.83066333
2011-04-30,162.3808265
2011-05-31,162.9594734
2011-06-30,163.59058147
2011-07-31,164.12032369
2011-08-31,164.11033227
2011-09-30,163.33836947
2011-10-31,162.15878897
2011-11-30,161.24876943
2011-12-31,160.88784427
2012-01-31,160.97969781
2012-02-29,161.49031106
2012-03-31,162.51956149
2012-04-30,163.97789698
2012-05-31,165.39051439
2012-06-30,166.37116916
2012-07-31,166.81616569
2012-08-31,166.86611619
2012-09-30,166.70196267
2012-10-31,166.3482685
2012-11-30,165.93991541
2012-12-31,165.66964687
2013-01-31,165.68583239
2013-02-28,166.12059164
2013-03-31,167.18396374
2013-04-30,168.94172977
2013-05-31,170.84809778
2013-06-30,172.33718241
2013-07-31,173.34942447
2013-08-31,173.96402363
2013-09-30,174.11926902
2013-10-31,173.84945504
2013-11-30,173.5124177
2013-12-31,173.29546322
2014-01-31,173.3075556
2014-02-28,173.78822879
2014-03-31,174.7297874
2014-04-30,175.95944203
2014-05-31,177.28549843
2014-06-30,178.36795471
2014-07-31,178.99525404
2014-08-31,179.29554505
2014-09-30,179.5349636
2014-10-31,179.9270596
2014-11-30,180.2915625
2014-12-31,180.37351272
2015-01-31,180.29442609
2015-02-28,180.2587867
2015-03-31,180.65440772
2015-04-30,181.75139354
2015-05-31,183.45681967
2015-06-30,185.34016847
2015-07-31,186.71534175
2015-08-31,187.01796786
2015-09-30,186.37135226
2015-10-31,185.33304539
2015-11-30,184.24156717
2015-12-31,183.4182056
2016-01-31,183.13942953
2016-02-29,183.43743637
2016-03-31,184.19814431
2016-04-30,185.14120121
2016-05-31,185.92958058
2016-06-30,186.6318234
2016-07-31,187.36316834
2016-08-31,187.94027471
2016-09-30,187.97916384
2016-10-31,187.2443711
2016-11-30,186.14389788
2016-12-31,185.35276907
2017-01-31,185.27125082
2017-02-28,185.95879563
2017-03-31,187.16083399
2017-04-30,188.59560143
2017-05-31,190.03293305
2017-06-30,191.12730442
2017-07-31,191.66662853
2017-08-31,191.8475139
2017-09-30,192.01719021
2017-10-31,192.24205858
2017-11-30,192.4021507
2017-12-31,192.48074296
2018-01-31,192.43238067
2018-02-28,192.39261993
2018-03-31,192.86637911
2018-04-30,193.96385499
2018-05-31,195.49982271
2018-06-30,197.23000407
2018-07-31,198.75839504
2018-08-31,200.04499318
2018-09-30,201.06997906
2018-10-31,201.94531767
2018-11-30,203.00038679
2018-12-31,203.983473
